;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Does not correct spelling mistakes.
;; Trigger accentuation by pressing the TAB key after typing the word.

;; Immediate Execute (*) has to be used for triggers.
;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.
;; The spelling of the word has to match on the left and the right sides of "‖SI‖En‖".


;; Language Specific information and To Do List:
;; Adjectives have to be in 2 separate forms as masculine ending in (-o), and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.

;; Correct way to add words that are separate words capitalised and uncapitalised is to;
;; make a separate entry for the capitalised word that starts with the *COZ syntax;
;; and another entry that starts with the *OZ syntax for the word that is not capitalised.
;; for example; refer to the word "pacifico" in this .csv file.

;; á é í ó ú

;; words that also exist as separate words when unaccented are marked with *
;; menu words are marked with ** menu
;; words that I think should be accented, or my own prescriptivisms are marked with ***

;;====================
;; PRONOUNS
;;====================
*OZ‖el	‖SI‖En‖él‖*
*OZ‖desprivatizacion	‖SI‖En‖desprivatización‖
*OZ‖desregulacion	‖SI‖En‖desregulación‖
*OZ‖desregularizacion	‖SI‖En‖desregularización‖
*OZ‖destruccion	‖SI‖En‖destrucción‖
*OZ‖desvalorizacion	‖SI‖En‖desvalorización‖
*OZ‖deteccion	‖SI‖En‖detección‖
*OZ‖detencion	‖SI‖En‖detención‖
*OZ‖detonacion	‖SI‖En‖detonación‖
*OZ‖devastacion	‖SI‖En‖devastación‖
*OZ‖diferenciacion	‖SI‖En‖diferenciación‖
*OZ‖digitalizacion	‖SI‖En‖digitalización‖
*OZ‖dignificacion	‖SI‖En‖dignificación‖
*OZ‖dimerizacion	‖SI‖En‖dimerización‖
*OZ‖disminucion	‖SI‖En‖disminución‖
*OZ‖disociacion	‖SI‖En‖disociación‖
*OZ‖distanciacion	‖SI‖En‖distanciación‖
*OZ‖diversificacion	‖SI‖En‖diversificación‖
*OZ‖divinizacion	‖SI‖En‖divinización‖
*OZ‖documentacion	‖SI‖En‖documentación‖
*OZ‖dolarizacion	‖SI‖En‖dolarización‖
*OZ‖donacion	‖SI‖En‖donación‖
*OZ‖dosificacion	‖SI‖En‖dosificación‖
*OZ‖dramatizacion	‖SI‖En‖dramatización‖

*OZ‖ecualizacion	‖SI‖En‖ecualización‖
*OZ‖educacion	‖SI‖En‖educación‖
*OZ‖ejecucion	‖SI‖En‖ejecución‖
*OZ‖ejemplificacion	‖SI‖En‖ejemplificación‖
*OZ‖electrificacion	‖SI‖En‖electrificación‖
*OZ‖electrizacion	‖SI‖En‖electrización‖
*OZ‖eliminacion	‖SI‖En‖eliminación‖
*OZ‖elucubracion	‖SI‖En‖elucubración‖
*OZ‖emasculacion	‖SI‖En‖emasculación‖
*OZ‖embarcacion	‖SI‖En‖embarcación‖
*OZ‖embolizacion	‖SI‖En‖embolización‖
*OZ‖emigracion	‖SI‖En‖emigración‖
*OZ‖empreñacion	‖SI‖En‖empreñación‖
*OZ‖enajenacion	‖SI‖En‖enajenación‖
*OZ‖encapsulacion	‖SI‖En‖encapsulación‖
*OZ‖encarnacion	‖SI‖En‖encarnación‖
*OZ‖encriptacion	‖SI‖En‖encriptación‖
*OZ‖encuadernacion	‖SI‖En‖encuadernación‖
*OZ‖enfatizacion	‖SI‖En‖enfatización‖
*OZ‖entonacion	‖SI‖En‖entonación‖
*OZ‖entretencion	‖SI‖En‖entretención‖
*OZ‖entronizacion	‖SI‖En‖entronización‖
*OZ‖equiparacion	‖SI‖En‖equiparación‖
*OZ‖erotizacion	‖SI‖En‖erotización‖
*OZ‖erradicacion	‖SI‖En‖erradicación‖
*OZ‖esclavizacion	‖SI‖En‖esclavización‖
*OZ‖escolarizacion	‖SI‖En‖escolarización‖
*OZ‖españolizacion	‖SI‖En‖españolización‖
*OZ‖especializacion	‖SI‖En‖especialización‖
*OZ‖especificacion	‖SI‖En‖especificación‖
*OZ‖espiracion	‖SI‖En‖espiración‖
*OZ‖espiritualizacion	‖SI‖En‖espiritualización‖
*OZ‖esquematizacion	‖SI‖En‖esquematización‖
*OZ‖estabilizacion	‖SI‖En‖estabilización‖
*OZ‖estadificacion	‖SI‖En‖estadificación‖
*OZ‖estandarizacion	‖SI‖En‖estandarización‖
*OZ‖estatizacion	‖SI‖En‖estatización‖
*OZ‖esterilizacion	‖SI‖En‖esterilización‖
*OZ‖estigmatizacion	‖SI‖En‖estigmatización‖
*OZ‖estilizacion	‖SI‖En‖estilización‖
*OZ‖estructuracion	‖SI‖En‖estructuración‖
*OZ‖europeizacion	‖SI‖En‖europeización‖
*OZ‖euskaldunizacion	‖SI‖En‖euskaldunización‖
*OZ‖evaluacion	‖SI‖En‖evaluación‖
*OZ‖evangelizacion	‖SI‖En‖evangelización‖
*OZ‖eventracion	‖SI‖En‖eventración‖
*OZ‖evisceracion	‖SI‖En‖evisceración‖
*OZ‖exacerbacion	‖SI‖En‖exacerbación‖
*OZ‖exasperacion	‖SI‖En‖exasperación‖
*OZ‖exhumacion	‖SI‖En‖exhumación‖
*OZ‖expatriacion	‖SI‖En‖expatriación‖
*OZ‖expectacion	‖SI‖En‖expectación‖
*OZ‖expectoracion	‖SI‖En‖expectoración‖
*OZ‖explotacion	‖SI‖En‖explotación‖
*OZ‖expoliacion	‖SI‖En‖expoliación‖
*OZ‖exportacion	‖SI‖En‖exportación‖
*OZ‖expresion	‖SI‖En‖expresión‖
*OZ‖exteriorizacion	‖SI‖En‖exteriorización‖
*OZ‖externalizacion	‖SI‖En‖externalización‖
*OZ‖extralimitacion	‖SI‖En‖extralimitación‖
*OZ‖extranjerizacion	‖SI‖En‖extranjerización‖
*OZ‖extrapolacion	‖SI‖En‖extrapolación‖
*OZ‖extubacion	‖SI‖En‖extubación‖
*OZ‖eyaculacion	‖SI‖En‖eyaculación‖

*OZ‖factorizacion	‖SI‖En‖factorización‖
*OZ‖facturacion	‖SI‖En‖facturación‖
*OZ‖falsacion	‖SI‖En‖falsación‖
*OZ‖familiarizacion	‖SI‖En‖familiarización‖
*OZ‖fecundacion	‖SI‖En‖fecundación‖
*OZ‖federalizacion	‖SI‖En‖federalización‖
*OZ‖felicitacion	‖SI‖En‖felicitación‖
*OZ‖feminizacion	‖SI‖En‖feminización‖
*OZ‖fertilizacion	‖SI‖En‖fertilización‖
*OZ‖fijacion	‖SI‖En‖fijación‖
*OZ‖filmacion	‖SI‖En‖filmación‖
*OZ‖filtracion	‖SI‖En‖filtración‖
*OZ‖finalizacion	‖SI‖En‖finalización‖
*OZ‖financiacion	‖SI‖En‖financiación‖
*OZ‖fiscalizacion	‖SI‖En‖fiscalización‖
*OZ‖flexibilizacion	‖SI‖En‖flexibilización‖
*OZ‖floracion	‖SI‖En‖floración‖
*OZ‖focalizacion	‖SI‖En‖focalización‖
*OZ‖forestacion	‖SI‖En‖forestación‖
*OZ‖formalizacion	‖SI‖En‖formalización‖
*OZ‖formulacion	‖SI‖En‖formulación‖
*OZ‖fosforilacion	‖SI‖En‖fosforilación‖
*OZ‖fosilizacion	‖SI‖En‖fosilización‖
*OZ‖fraccion	‖SI‖En‖fracción‖
*OZ‖fracturacion	‖SI‖En‖fracturación‖
*OZ‖fragmentacion	‖SI‖En‖fragmentación‖
*OZ‖fundacion	‖SI‖En‖fundación‖
*OZ‖fundamentacion	‖SI‖En‖fundamentación‖

*OZ‖galvanizacion	‖SI‖En‖galvanización‖
*OZ‖gasificacion	‖SI‖En‖gasificación‖
*OZ‖generacion	‖SI‖En‖generación‖
*OZ‖generalizacion	‖SI‖En‖generalización‖
*OZ‖geolocalizacion	‖SI‖En‖geolocalización‖
*OZ‖germanizacion	‖SI‖En‖germanización‖
*OZ‖globalizacion	‖SI‖En‖globalización‖
*OZ‖gobernacion	‖SI‖En‖gobernación‖
*OZ‖grabacion	‖SI‖En‖grabación‖
*OZ‖graduacion	‖SI‖En‖graduación‖
*OZ‖gravitacion	‖SI‖En‖gravitación‖

*OZ‖habitacion	‖SI‖En‖habitación‖
*OZ‖habituacion	‖SI‖En‖habituación‖
*OZ‖halogenacion	‖SI‖En‖halogenación‖
*OZ‖helenizacion	‖SI‖En‖helenización‖
*OZ‖herborizacion	‖SI‖En‖herborización‖
*OZ‖herniacion	‖SI‖En‖herniación‖
*OZ‖hibernacion	‖SI‖En‖hibernación‖
*OZ‖hidratacion	‖SI‖En‖hidratación‖
*OZ‖homogeneizacion	‖SI‖En‖homogeneización‖
*OZ‖homogenizacion	‖SI‖En‖homogenización‖
*OZ‖homosexualizacion	‖SI‖En‖homosexualización‖
*OZ‖hospitalizacion	‖SI‖En‖hospitalización‖
*OZ‖humanizacion	‖SI‖En‖humanización‖
*OZ‖humidificacion	‖SI‖En‖humidificación‖

*OZ‖ideacion	‖SI‖En‖ideación‖
*OZ‖idealizacion	‖SI‖En‖idealización‖
*OZ‖identificacion	‖SI‖En‖identificación‖
*OZ‖ideologizacion	‖SI‖En‖ideologización‖
*OZ‖ilegalizacion	‖SI‖En‖ilegalización‖
*OZ‖impermeabilizacion	‖SI‖En‖impermeabilización‖
*OZ‖importacion	‖SI‖En‖importación‖
*OZ‖imprimacion	‖SI‖En‖imprimación‖
*OZ‖improvisacion	‖SI‖En‖improvisación‖
*OZ‖incapacitacion	‖SI‖En‖incapacitación‖
*OZ‖incardinacion	‖SI‖En‖incardinación‖
*OZ‖incautacion	‖SI‖En‖incautación‖
*OZ‖incensacion	‖SI‖En‖incensación‖
*OZ‖indagacion	‖SI‖En‖indagación‖
*OZ‖indemnizacion	‖SI‖En‖indemnización‖
*OZ‖indexacion	‖SI‖En‖indexación‖
*OZ‖indizacion	‖SI‖En‖indización‖
*OZ‖industrializacion	‖SI‖En‖industrialización‖
*OZ‖infantilizacion	‖SI‖En‖infantilización‖
*OZ‖infatuacion	‖SI‖En‖infatuación‖
*OZ‖infiltracion	‖SI‖En‖infiltración‖
*OZ‖inflacion	‖SI‖En‖inflación‖
*OZ‖informatizacion	‖SI‖En‖informatización‖
*OZ‖infrautilizacion	‖SI‖En‖infrautilización‖
*OZ‖inmovilizacion	‖SI‖En‖inmovilización‖
*OZ‖inmunizacion	‖SI‖En‖inmunización‖
*OZ‖inseminacion	‖SI‖En‖inseminación‖
*OZ‖insonorizacion	‖SI‖En‖insonorización‖
*OZ‖instalacion	‖SI‖En‖instalación‖
*OZ‖institucionalizacion	‖SI‖En‖institucionalización‖
*OZ‖instrumentalizacion	‖SI‖En‖instrumentalización‖
*OZ‖integracion	‖SI‖En‖integración‖
*OZ‖intensificacion	‖SI‖En‖intensificación‖
*OZ‖intermediacion	‖SI‖En‖intermediación‖
*OZ‖internacionalizacion	‖SI‖En‖internacionalización‖
*OZ‖internalizacion	‖SI‖En‖internalización‖
*OZ‖interpelacion	‖SI‖En‖interpelación‖
*OZ‖interpretacion	‖SI‖En‖interpretación‖
*OZ‖intimidacion	‖SI‖En‖intimidación‖
*OZ‖intoxicacion	‖SI‖En‖intoxicación‖
*OZ‖invaginacion	‖SI‖En‖invaginación‖
*OZ‖invalidacion	‖SI‖En‖invalidación‖
*OZ‖invisibilizacion	‖SI‖En‖invisibilización‖
*OZ‖invitacion	‖SI‖En‖invitación‖
*OZ‖involucracion	‖SI‖En‖involucración‖
*OZ‖ionizacion	‖SI‖En‖ionización‖
*OZ‖islamizacion	‖SI‖En‖islamización‖

*OZ‖jerarquizacion	‖SI‖En‖jerarquización‖
*OZ‖jibarizacion	‖SI‖En‖jibarización‖
*OZ‖judaizacion	‖SI‖En‖judaización‖
*OZ‖judicializacion	‖SI‖En‖judicialización‖
*OZ‖justificacion	‖SI‖En‖justificación‖

*OZ‖laicizacion	‖SI‖En‖laicización‖
*OZ‖latinizacion	‖SI‖En‖latinización‖
*OZ‖legalizacion	‖SI‖En‖legalización‖
*OZ‖legislacion	‖SI‖En‖legislación‖
*OZ‖legitimacion	‖SI‖En‖legitimación‖
*OZ‖levitacion	‖SI‖En‖levitación‖
*OZ‖liberacion	‖SI‖En‖liberación‖
*OZ‖liberalizacion	‖SI‖En‖liberalización‖
*OZ‖ligacion	‖SI‖En‖ligación‖
*OZ‖liquidacion	‖SI‖En‖liquidación‖
*OZ‖lobotomizacion	‖SI‖En‖lobotomización‖
*OZ‖localizacion	‖SI‖En‖localización‖
*OZ‖lotificacion	‖SI‖En‖lotificación‖
*OZ‖lotizacion	‖SI‖En‖lotización‖
*OZ‖lubricacion	‖SI‖En‖lubricación‖
*OZ‖lubrificacion	‖SI‖En‖lubrificación‖

*OZ‖magnetizacion	‖SI‖En‖magnetización‖
*OZ‖malinterpretacion	‖SI‖En‖malinterpretación‖
*OZ‖manipulacion	‖SI‖En‖manipulación‖
*OZ‖marginacion	‖SI‖En‖marginación‖
*OZ‖marginalizacion	‖SI‖En‖marginalización‖
*OZ‖masculinizacion	‖SI‖En‖masculinización‖
*OZ‖masificacion	‖SI‖En‖masificación‖
*OZ‖masturbacion	‖SI‖En‖masturbación‖
*OZ‖matematizacion	‖SI‖En‖matematización‖
*OZ‖materializacion	‖SI‖En‖materialización‖
*OZ‖matizacion	‖SI‖En‖matización‖
*OZ‖matriculacion	‖SI‖En‖matriculación‖
*OZ‖maximizacion	‖SI‖En‖maximización‖
*OZ‖mecanizacion	‖SI‖En‖mecanización‖
*OZ‖mediatizacion	‖SI‖En‖mediatización‖
*OZ‖medicacion	‖SI‖En‖medicación‖
*OZ‖medicion	‖SI‖En‖medición‖
*OZ‖memorizacion	‖SI‖En‖memorización‖
*OZ‖menstruacion	‖SI‖En‖menstruación‖
*OZ‖mentalizacion	‖SI‖En‖mentalización‖
*OZ‖mercantilizacion	‖SI‖En‖mercantilización‖
*OZ‖metabolizacion	‖SI‖En‖metabolización‖
*OZ‖mexicanizacion	‖SI‖En‖mexicanización‖
*OZ‖militarizacion	‖SI‖En‖militarización‖
*OZ‖miniaturizacion	‖SI‖En‖miniaturización‖
*OZ‖minimizacion	‖SI‖En‖minimización‖
*OZ‖minorizacion	‖SI‖En‖minorización‖
*OZ‖mitificacion	‖SI‖En‖mitificación‖
*OZ‖modernizacion	‖SI‖En‖modernización‖
*OZ‖molduracion	‖SI‖En‖molduración‖
*OZ‖momificacion	‖SI‖En‖momificación‖
*OZ‖monetizacion	‖SI‖En‖monetización‖
*OZ‖monitorizacion	‖SI‖En‖monitorización‖
*OZ‖monopolizacion	‖SI‖En‖monopolización‖
*OZ‖moralizacion	‖SI‖En‖moralización‖
*OZ‖motorizacion	‖SI‖En‖motorización‖
*OZ‖movilizacion	‖SI‖En‖movilización‖
*OZ‖mundializacion	‖SI‖En‖mundialización‖
*OZ‖musculacion	‖SI‖En‖musculación‖
*OZ‖musicalizacion	‖SI‖En‖musicalización‖

*OZ‖nacionalizacion	‖SI‖En‖nacionalización‖
*OZ‖narcotizacion	‖SI‖En‖narcotización‖
*OZ‖nasalizacion	‖SI‖En‖nasalización‖
*OZ‖naturalizacion	‖SI‖En‖naturalización‖
*OZ‖navegacion	‖SI‖En‖navegación‖
*OZ‖nebulizacion	‖SI‖En‖nebulización‖
*OZ‖neutralizacion	‖SI‖En‖neutralización‖
*OZ‖nivelacion	‖SI‖En‖nivelación‖
*OZ‖nixtamalizacion	‖SI‖En‖nixtamalización‖
*OZ‖nominalizacion	‖SI‖En‖nominalización‖
*OZ‖normalizacion	‖SI‖En‖normalización‖
*OZ‖normativizacion	‖SI‖En‖normativización‖

*OZ‖objetivacion	‖SI‖En‖objetivación‖
*OZ‖obnubilacion	‖SI‖En‖obnubilación‖
*OZ‖observacion	‖SI‖En‖observación‖
*OZ‖obstaculizacion	‖SI‖En‖obstaculización‖
*OZ‖occidentalizacion	‖SI‖En‖occidentalización‖
*OZ‖oficializacion	‖SI‖En‖oficialización‖
*OZ‖ondulacion	‖SI‖En‖ondulación‖
*OZ‖operativizacion	‖SI‖En‖operativización‖
*OZ‖optimizacion	‖SI‖En‖optimización‖
*OZ‖oralizacion	‖SI‖En‖oralización‖
*OZ‖organizacion	‖SI‖En‖organización‖
*OZ‖osificacion	‖SI‖En‖osificación‖
*OZ‖oxidacion	‖SI‖En‖oxidación‖

*OZ‖palatalizacion	‖SI‖En‖palatalización‖
*OZ‖panificacion	‖SI‖En‖panificación‖
*OZ‖paralizacion	‖SI‖En‖paralización‖
*OZ‖parametrizacion	‖SI‖En‖parametrización‖
*OZ‖parasitacion	‖SI‖En‖parasitación‖
*OZ‖particularizacion	‖SI‖En‖particularización‖
*OZ‖patrimonializacion	‖SI‖En‖patrimonialización‖
*OZ‖pauperizacion	‖SI‖En‖pauperización‖
*OZ‖pavimentacion	‖SI‖En‖pavimentación‖
*OZ‖peatonalizacion	‖SI‖En‖peatonalización‖
*OZ‖penalizacion	‖SI‖En‖penalización‖
*OZ‖periodizacion	‖SI‖En‖periodización‖
*OZ‖pernoctacion	‖SI‖En‖pernoctación‖
*OZ‖perpetuacion	‖SI‖En‖perpetuación‖
*OZ‖personalizacion	‖SI‖En‖personalización‖
*OZ‖personificacion	‖SI‖En‖personificación‖
*OZ‖perturbacion	‖SI‖En‖perturbación‖
*OZ‖planificacion	‖SI‖En‖planificación‖
*OZ‖poblacion	‖SI‖En‖población‖
*OZ‖podemizacion	‖SI‖En‖podemización‖
*OZ‖polarizacion	‖SI‖En‖polarización‖
*OZ‖polinizacion	‖SI‖En‖polinización‖
*OZ‖politizacion	‖SI‖En‖politización‖
*OZ‖popularizacion	‖SI‖En‖popularización‖
*OZ‖postergacion	‖SI‖En‖postergación‖
*OZ‖potabilizacion	‖SI‖En‖potabilización‖
*OZ‖potenciacion	‖SI‖En‖potenciación‖
*OZ‖potencializacion	‖SI‖En‖potencialización‖
*OZ‖precarizacion	‖SI‖En‖precarización‖
*OZ‖prefijacion	‖SI‖En‖prefijación‖
*OZ‖premiacion	‖SI‖En‖premiación‖
*OZ‖preocupacion	‖SI‖En‖preocupación‖
*OZ‖presentacion	‖SI‖En‖presentación‖
*OZ‖preservacion	‖SI‖En‖preservación‖
*OZ‖prestacion	‖SI‖En‖prestación‖
*OZ‖presurizacion	‖SI‖En‖presurización‖
*OZ‖previsualizacion	‖SI‖En‖previsualización‖
*OZ‖privatizacion	‖SI‖En‖privatización‖
*OZ‖profesionalizacion	‖SI‖En‖profesionalización‖
*OZ‖profundizacion	‖SI‖En‖profundización‖
*OZ‖proletarizacion	‖SI‖En‖proletarización‖
*OZ‖proliferacion	‖SI‖En‖proliferación‖
*OZ‖pronunciacion	‖SI‖En‖pronunciación‖
*OZ‖protocolizacion	‖SI‖En‖protocolización‖
*OZ‖provincializacion	‖SI‖En‖provincialización‖
*OZ‖pulverizacion	‖SI‖En‖pulverización‖
*OZ‖puntuacion	‖SI‖En‖puntuación‖
*OZ‖puntualizacion	‖SI‖En‖puntualización‖

*OZ‖racionalizacion	‖SI‖En‖racionalización‖
*OZ‖radicalizacion	‖SI‖En‖radicalización‖
*OZ‖ralentizacion	‖SI‖En‖ralentización‖
*OZ‖reagrupacion	‖SI‖En‖reagrupación‖
*OZ‖realizacion	‖SI‖En‖realización‖
*OZ‖reanimacion	‖SI‖En‖reanimación‖
*OZ‖recapacitacion	‖SI‖En‖recapacitación‖
*OZ‖recapitulacion	‖SI‖En‖recapitulación‖
*OZ‖recaudacion	‖SI‖En‖recaudación‖
*OZ‖recentralizacion	‖SI‖En‖recentralización‖
*OZ‖recomendacion	‖SI‖En‖recomendación‖
*OZ‖reconsideracion	‖SI‖En‖reconsideración‖
*OZ‖reconstitucion	‖SI‖En‖reconstitución‖
*OZ‖recopilacion	‖SI‖En‖recopilación‖
*OZ‖redefinicion	‖SI‖En‖redefinición‖
*OZ‖redistribucion	‖SI‖En‖redistribución‖
*OZ‖reeducacion	‖SI‖En‖reeducación‖
*OZ‖reencarnacion	‖SI‖En‖reencarnación‖
*OZ‖reestructuracion	‖SI‖En‖reestructuración‖
*OZ‖refinacion	‖SI‖En‖refinación‖
*OZ‖reflotacion	‖SI‖En‖reflotación‖
*OZ‖reformulacion	‖SI‖En‖reformulación‖
*OZ‖refundacion	‖SI‖En‖refundación‖
*OZ‖regasificacion	‖SI‖En‖regasificación‖
*OZ‖registracion	‖SI‖En‖registración‖
*OZ‖regulacion	‖SI‖En‖regulación‖
*OZ‖regularizacion	‖SI‖En‖regularización‖
*OZ‖regurgitacion	‖SI‖En‖regurgitación‖
*OZ‖rehabilitacion	‖SI‖En‖rehabilitación‖
*OZ‖reincorporacion	‖SI‖En‖reincorporación‖
*OZ‖reindustrializacion	‖SI‖En‖reindustrialización‖
*OZ‖reinstalacion	‖SI‖En‖reinstalación‖
*OZ‖relativizacion	‖SI‖En‖relativización‖
*OZ‖remasterizacion	‖SI‖En‖remasterización‖
*OZ‖renegociacion	‖SI‖En‖renegociación‖
*OZ‖renovacion	‖SI‖En‖renovación‖
*OZ‖rentabilizacion	‖SI‖En‖rentabilización‖
*OZ‖reorganizacion	‖SI‖En‖reorganización‖
*OZ‖reorientacion	‖SI‖En‖reorientación‖
*OZ‖reparacion	‖SI‖En‖reparación‖
*OZ‖reparticion	‖SI‖En‖repartición‖
*OZ‖repatriacion	‖SI‖En‖repatriación‖
*OZ‖repeticion	‖SI‖En‖repetición‖
*OZ‖repoblacion	‖SI‖En‖repoblación‖
*OZ‖reproduccion	‖SI‖En‖reproducción‖
*OZ‖reputacion	‖SI‖En‖reputación‖
*OZ‖resignacion	‖SI‖En‖resignación‖
*OZ‖responsabilizacion	‖SI‖En‖responsabilización‖
*OZ‖restauracion	‖SI‖En‖restauración‖
*OZ‖reubicacion	‖SI‖En‖reubicación‖
*OZ‖reunificacion	‖SI‖En‖reunificación‖
*OZ‖reutilizacion	‖SI‖En‖reutilización‖
*OZ‖revalorizacion	‖SI‖En‖revalorización‖
*OZ‖revitalizacion	‖SI‖En‖revitalización‖
*OZ‖robotizacion	‖SI‖En‖robotización‖
*OZ‖romanizacion	‖SI‖En‖romanización‖
*OZ‖rotulacion	‖SI‖En‖rotulación‖
*OZ‖ruralizacion	‖SI‖En‖ruralización‖

*OZ‖sacralizacion	‖SI‖En‖sacralización‖
*OZ‖salinizacion	‖SI‖En‖salinización‖
*OZ‖saponificacion	‖SI‖En‖saponificación‖
*OZ‖secuenciacion	‖SI‖En‖secuenciación‖
*OZ‖secularizacion	‖SI‖En‖secularización‖
*OZ‖segmentacion	‖SI‖En‖segmentación‖
*OZ‖segregacion	‖SI‖En‖segregación‖
*OZ‖sensibilizacion	‖SI‖En‖sensibilización‖
*OZ‖sexualizacion	‖SI‖En‖sexualización‖
*OZ‖señalizacion	‖SI‖En‖señalización‖
*OZ‖silabacion	‖SI‖En‖silabación‖
*OZ‖simbolizacion	‖SI‖En‖simbolización‖
*OZ‖sincronizacion	‖SI‖En‖sincronización‖
*OZ‖sistematizacion	‖SI‖En‖sistematización‖
*OZ‖situacion	‖SI‖En‖situación‖
*OZ‖socavacion	‖SI‖En‖socavación‖
*OZ‖sociabilizacion	‖SI‖En‖sociabilización‖
*OZ‖socializacion	‖SI‖En‖socialización‖
*OZ‖suavizacion	‖SI‖En‖suavización‖
*OZ‖subestimacion	‖SI‖En‖subestimación‖
*OZ‖substantivacion	‖SI‖En‖substantivación‖
*OZ‖subtitulacion	‖SI‖En‖subtitulación‖
*OZ‖sufijacion	‖SI‖En‖sufijación‖
*OZ‖superacion	‖SI‖En‖superación‖
*OZ‖sustantivacion	‖SI‖En‖sustantivación‖

*OZ‖tarificacion	‖SI‖En‖tarificación‖
*OZ‖tecnologizacion	‖SI‖En‖tecnologización‖
*OZ‖teleportacion	‖SI‖En‖teleportación‖
*OZ‖teletransportacion	‖SI‖En‖teletransportación‖
*OZ‖tematizacion	‖SI‖En‖tematización‖
*OZ‖teorizacion	‖SI‖En‖teorización‖
*OZ‖tergiversacion	‖SI‖En‖tergiversación‖
*OZ‖terraformacion	‖SI‖En‖terraformación‖
*OZ‖territorializacion	‖SI‖En‖territorialización‖
*OZ‖titulizacion	‖SI‖En‖titulización‖
*OZ‖tonificacion	‖SI‖En‖tonificación‖
*OZ‖tostacion	‖SI‖En‖tostación‖
*OZ‖trasplantacion	‖SI‖En‖trasplantación‖
*OZ‖tribulacion	‖SI‖En‖tribulación‖
*OZ‖trivializacion	‖SI‖En‖trivialización‖

*OZ‖uberizacion	‖SI‖En‖uberización‖
*OZ‖unificacion	‖SI‖En‖unificación‖
*OZ‖urbanizacion	‖SI‖En‖urbanización‖
*OZ‖utilizacion	‖SI‖En‖utilización‖

*OZ‖vacunacion	‖SI‖En‖vacunación‖
*OZ‖validacion	‖SI‖En‖validación‖
*OZ‖valoracion	‖SI‖En‖valoración‖
*OZ‖valuacion	‖SI‖En‖valuación‖
*OZ‖vaporizacion	‖SI‖En‖vaporización‖
*OZ‖vectorizacion	‖SI‖En‖vectorización‖
*OZ‖verbalizacion	‖SI‖En‖verbalización‖
*OZ‖verificacion	‖SI‖En‖verificación‖
*OZ‖victimizacion	‖SI‖En‖victimización‖
*OZ‖vinificacion	‖SI‖En‖vinificación‖
*OZ‖violacion	‖SI‖En‖violación‖
*OZ‖visitacion	‖SI‖En‖visitación‖
*OZ‖visualizacion	‖SI‖En‖visualización‖
*OZ‖vocalizacion	‖SI‖En‖vocalización‖
*OZ‖volatilizacion	‖SI‖En‖volatilización‖
*OZ‖votacion	‖SI‖En‖votación‖
*OZ‖vulcanizacion	‖SI‖En‖vulcanización‖

*OZ‖zonificacion	‖SI‖En‖zonificación‖

;;;; -sión
*OZ‖abrasion	‖SI‖En‖abrasión‖
*OZ‖desilusion	‖SI‖En‖desilusión‖
*OZ‖excursion	‖SI‖En‖excursión‖
*OZ‖ilusion	‖SI‖En‖ilusión‖
*OZ‖mision	‖SI‖En‖misión‖
*OZ‖ocasion	‖SI‖En‖ocasión‖
*OZ‖omision	‖SI‖En‖omisión‖
*OZ‖television	‖SI‖En‖televisión‖

;;;; -xión
*OZ‖reflexion	‖SI‖En‖reflexión‖

;;;; -ectomía
*OZ‖adenoidectomia	‖SI‖En‖adenoidectomía‖
*OZ‖adrenalectomia	‖SI‖En‖adrenalectomía‖
*OZ‖amigdalectomia	‖SI‖En‖amigdalectomía‖
*OZ‖apendicectomia	‖SI‖En‖apendicectomía‖
*OZ‖apicectomia	‖SI‖En‖apicectomía‖
*OZ‖bullectomia	‖SI‖En‖bullectomía‖
*OZ‖clitorectomia	‖SI‖En‖clitorectomía‖
*OZ‖clitoridectomia	‖SI‖En‖clitoridectomía‖
*OZ‖colecistectomia	‖SI‖En‖colecistectomía‖
*OZ‖colectomia	‖SI‖En‖colectomía‖
*OZ‖craniectomia	‖SI‖En‖craniectomía‖
*OZ‖esofaguectomia	‖SI‖En‖esofaguectomía‖
*OZ‖gastrectomia	‖SI‖En‖gastrectomía‖
*OZ‖histerectomia	‖SI‖En‖histerectomía‖
*OZ‖laminectomia	‖SI‖En‖laminectomía‖
*OZ‖nefrectomia	‖SI‖En‖nefrectomía‖
*OZ‖orquiectomia	‖SI‖En‖orquiectomía‖
*OZ‖salpingectomia	‖SI‖En‖salpingectomía‖
*OZ‖tiroidectomia	‖SI‖En‖tiroidectomía‖
*OZ‖trombectomia	‖SI‖En‖trombectomía‖
*OZ‖vasectomia	‖SI‖En‖vasectomía‖
*OZ‖vitrectomia	‖SI‖En‖vitrectomía‖

;;;; -logía
*OZ‖adenologia	‖SI‖En‖adenología‖
